publisher	country
Program Studi Sistem Informasi	Indonesia
Universitat Autonoma de Barcelona.  Departament d'Art i Musica	Spain
Penerbit Sinergi Mandiri Bandung	Indonesia
Centro Universitário ICESP de Brasília	Brazil
Institute of Defense Acquisition Program	South Korea
Corporación Filosofía y Sociedad	Chile
Red Trenzar	Chile
BiSEd	Germany
Instituto de Estudos Constitucionais	Brazil
Pediatric Surgery Research Center of Shahid Beheshti University of Medical Sciences	Iran
Centro de Investigaciones para la Industria Minero Metalúrgica (CIPIMM)	Cuba
Centro de Investigação em Ciência e Tecnologia das Artes (CITAR)	Portugal
Program Studi Psikologi	Indonesia
Seminarium Philologiae Humanisticae	Belgium
MYU	Japan
InterOPTICS	Greece
Scandinavian Military Studies	Denmark
Andalas Institute of International Studies	Indonesia
Finnish Society for Science Fiction and Fantasy Research	Finland
Centro Universitário FG	Brazil
Association for Development of Medical Education	Turkey
Sungkyunkwan University School of Medi	South Korea
Zibeline International Publishing	Malaysia
The British Blockchain Association	United Kingdom
DR. SUGYAN KUMAR MAHANTY  RASHTRIYA SANSKRIT SANSTHAN, VEDAVYAS CAMPUS, BALAHAR, DIST. KANGRA,TEHSIL-RAKKAR, H.P. INDIA,  PIN – 177108.	India
UNATC Press	Romania
Institute of Accounting and Finance	Ukraine
Uluslararasi Dil, Edebiyat ve Kültür Araştırmaları Dergisi	Turkey
Labrys	Italy
Postgraduate Office, School of Computer Science, Universidad Nacional de La Plata	Argentina
University of Zagreb, Croatia / Faculty of Economics and Business / Department of Trade and International Business	Croatia
STIKES Citra Delima	Indonesia
Papyrus Press	Iran
KNUKiM Publishing Centre	Ukraine
International Journal of Retina	Indonesia
Fundación San Pablo Andalucia CEU	Spain
Indonesia Rheumatology Association	Indonesia
Consejo Mexicano de Investigación Educativa, A.C.	Mexico
IPM2KPE	Indonesia
Universidad Tecnológica de Chile INACAP	Chile
Laimburg Research Centre	Italy
Association for Medical Education in Europe (AMEE)	United Kingdom
Aren Roukema	United Kingdom
Eurasian Journal of Civil Engineering and Architecture	Turkey
Prorgram Studi Teknik Sipil Fakultas Teknik Universitas Lancang Kuning	Indonesia
HADITH	Turkey
Transylvanian Association for Romanian Literature and Culture of Romanian People (ASTRA), Năsăud Department, Salva Circle	Romania
Pusat Penerbitan ISI Surakarta	Indonesia
Lembaga Layanan Pendidikan Tinggi Wilayah IV	Indonesia
"PH ""Akademperiodika"""	Ukraine
Hryhorii Skovoroda Pereyaslav-Khmelnytskyi State Pedagogical University, Institute of History of Ukraine of the National Academy of Sciences of Ukraine, Central Ukrainian National Technical University	Ukraine
University Press	Romania
Studi Veronesi	Italy
Department of Mathematics Education, UIN Sunan Ampel Surabaya	Indonesia
Tourism Marketing Management Study Program	Indonesia
Laboratoire Experice	France
Editura Academica Brâncuşi	Romania
Czech Academy of Sciences, Institute of Philosophy	Czech Republic
Instituto de Historia Americana y Argentina. Facultad de Filosofía y Letras. Universidad Nacional de Cuyo	Argentina
ALOP	Spain
Universidade Federal do CearÃ¡	Brazil
Program Studi Sosiologi	Indonesia
Academia Europea de Dirección y Economía de la Empresa	Spain
Department of Chemistry, Faculty of Mathematics and Natural Sciences, Universitas Andalas	Indonesia
Alhayat Isitiqomah Foundation	Indonesia
Centro de Investigaciones Sociales (CIS)	Argentina
Laboratory of Organic Materials	Algeria
Universitas Sebelas Maret, Faculty of Agriculture	Indonesia
Consejo Nacional de Acreditación en Informática y Computación A.C.	Mexico
Universitas Bangka Belitung, Fakultas Ekonomi	Indonesia
Croatian Leather and Footwear Society	Croatia
Forum Kunst und Markt	Germany
Intellect	United Kingdom
Pascasarjana Universitas Hindu Indonesia	Indonesia
Витебский государственный технологический университет	Belarus
Editorial Department of Journal of Prevention and Treatment for Stomatological Diseases	China
Akdeniz University Tourism Faculty	Turkey
Center for Study of Religion and Religious Tolerance	Serbia
Iranian Society of Vibration and Acoustics	Iran
Mustansiriyah University/College of Engineering	Iraq
E-Tree Publishing	South Korea
Balai Besar Riset Pengolahan Produk dan Bioteknologi Kelautan dan Perikanan	Indonesia
Australasian Journal of Plastic Surgery	Australia
International Travel Medicine Center of Iran	Iran
xmlink	South Korea
University of Nevada, Las Vegas, Department of Teaching and Learning	United States of America
Permanyer	Mexico
Ensar Nesriyat Ticaret A.S.	Turkey
Prodi Pendidikan Bahasa Arab, Lembaga Bahasa Asing	Indonesia
Instituto Moll	Spain
Sociedad Materno Fetal	Peru
Department of Biology Education, Faculty of Teacher Training and Education, Universitas Muhammadiyah	Indonesia
Jurusan Pendidikan Bahasa Arab	Indonesia
Collaborating Academics IP	France
Asociación Española de Ciencia Política y de la Administración (AECPA)	Spain
Department of Fish Health Management and Aquaculture	Indonesia
HEAD Nepal	Nepal
Institut Agama Islam Negeri (IAIN) Madura	Indonesia
African Association of Nephrology	South Africa
Universidad Metropolitana de Ecuador	Ecuador
Ausasia Science and Technology Press	Australia
Jurusan Pendidikan Bahasa Arab UIN Sunan Kalijaga	Indonesia
Iranian Association of Russian Language and Literature	Iran
Jurusan Biologi Universitas Andalas	Indonesia
Marcílio Alves	Brazil
Russian Scientific Research Institute of Land Improvement Problems	Russia
Voprosy Ekonomiki	Russia
National Association for Media Literacy Education	United States of America
Presses universitaires de Limoges	France
Q75083691	Argentina
John Baker	United Kingdom
Q75135916	Argentina
Errepar	Argentina
FredsbaskerFörlaget	Sweden
Devil Kitty Games	United States of America
Q75674683	Sweden
Q75837390	Luxembourg
Q75852138	Belgium
Coracle Press	Ireland
Q75948621	Canada
Q76005466	Albania
Q76380295	Bangladesh
Another manifestation	Bangladesh
Q76384077	Bangladesh
Q76384529	Bangladesh
Q76452736	France
Swallow Press	United States of America
universaar	Germany
Q76721567	Germany
Q76870221	Canada
Brandeis University Press	Iceland
Costenoble & Remmelmann	Germany
Health Communications Inc.	United States of America
Latinographix	United States of America
Nabhana	India
Innsmouth Free Press	Canada
Haikasoru	United States of America
Q77813842	France
Scratchatopia Books	Canada
Ivan Mogull Española SA	Spain
Sino Publishing House Limited	China
Cincinnati Society of Natural History	United States of America
Wyrm Publishing	United States of America
Mayflower Publishing Company	United States of America
Teachers & Co.	India
The C. M. Clark Publishing Company	United States of America
Golden Syndicate Publishing Company	United States of America
Educat Publishers Pty Ltd	South Africa
Fri Tanke	Sweden
Q78431065	Sweden
Q78442014	Sweden
Q78745704	France
Saga Press	United States of America
Pandora Press	Sweden
Q78873471	Russia
Q79086366	France
Breakpoint	United States of America
Horus	Czech Republic
Q79404036	Romania
Parabel Verlag	Germany
Eder & Bach	Germany
Q80002315	Canada
Hoozuki Shoseki	Japan
Landka	Portugal
Q80375427	Czech Republic
Tor UK	United Kingdom
4th Estate	United Kingdom
Åhlén & Åkerlund	Sweden
Switch Hitter Press	United States of America
Hearst Magazines Italia	Italy
Q81196576	Germany
Q81224416	Czech Republic
Facet Publishing	United Kingdom
Q81368538	France
Punngai Veliyeedu	India
T. and J. Swords	United States of America
Q81747861	Sweden
Broadside Books	United States of America
Hookham and Carpenter	United States of America
Q82019171	Austria
Q82698639	Germany
Q82754321	Spain
Q83161282	Germany
Q83364403	Poland
Q83526869	Finland
Sociedade Kant Brasileira	Brazil
Q83616344	Germany
Q83696017	Denmark
Scribe Publications	Australia
Schweighauser'sche Buchhandlung	Switzerland
Q84026002	Greece
Ward Ritchie Press	United States of America
Tampere University Press	Finland
Multilingual Matters	United Kingdom
Auteur	United Kingdom
Q84082113	Ukraine
New Growth Press	United States of America
Q84362551	Germany
Saint Francis Historical Society	United States of America
Grabhorn Press	United States of America
Grabhorn-Hoyem	United States of America
Clarke, Given and Hooper	United States of America
Q84571318	Netherlands
Q84608018	Hungary
Editex	Spain
Atlantic Monthly Press	United States of America
Sichuan Literature and Art Publishing House	China
Cardozo, Filho & Cia.	Brazil
Q85013234	Russia
Paul Dry Books	United States of America
SISMEL – Edizioni del Galluzzo	Italy
Q85223044	France
Q85284667	Hungary
Kulturstiftung Sibirien	Germany
Gamestorming	Brazil
Q85624590	Switzerland
Abanico veterinario	Mexico
Q85628096	Spain
OtakuMaker	United States of America
Presses de l'Inalco	France
Algemeene Postvereeniging	Netherlands
Édition Cimper	France
Behar & Fils	Egypt
Fotografie & Verlag	Austria
Affirm Press	Australia
Arno Press	United States of America
Dreamhaven Press	United States of America
H1	United States of America
Kowsar Publishing	Netherlands
Phoenix Games	United States of America
Raw Books and Graphics	United States of America
Sunday Press Books	United States of America
Berger Books	United States of America
Cybele	Japan
Standards Press of China	China
Q85951978	Denmark
animate GAMES	Japan
Dogan Books	Turkey
Q85995858	Ukraine
Q86002969	Israel
Q86423101	Czech Republic
12 Duke Street	United Kingdom
Q86504349	Italy
Lund University Press	Sweden
Q86666577	Italy
Q86669604	Italy
Oficyna Literacka	Poland
KillHouse Games	Romania
People's Military Medical Press	China
Dengeki no Shin Bungei	Japan
Q86735092	Japan
Gakutōsha	Japan
Q86739193	Japan
ensemble	Japan
Playgendary	Belarus
Edmonston & Douglas	United Kingdom
Ttarttalo	Spain
Bloud & Gay	France
Q87193686	France
Maeva	Spain
Chongqing Publishing Group	China
Centro de Estudos Bocageanos	Portugal
Lunwerg Editores	Spain
Tipografia de Víctor Berdós y Feliu	Spain
Bold Type Books	United States of America
"""Het Boekhuis"", Uitgeversfonds"	Netherlands
Société des musées du Québec	Canada
Q87743305	Spain
Press Press	United States of America
Jiangxi Science & Technology Publishing House	China
Q87822804	Austria
Centro Stampa Quotidiani	Italy
Kagawa Nutrition University Publishing Division	Japan
J.F. van Druten (publisher)	Netherlands
Verduci Editore	Italy
Buchhandlung des Waisenhauses	Germany
Q88299322	France
Q88347047	China
Unidad Médica de Alta Especialidad Hospital de Pediatría «Doctor Silvestre Frenk Freund»	Mexico
Sophia University Institute of Asian, African, and Middle Eastern Studies	Japan
Oryx Press	United States of America
Tesseract Books	Canada
Yamba Media	Israel
Q88924360	China
Q88979926	Spain
Jacaranda Press	Australia
Q89080590	China
The Teachers Training Department of the Technical University of Cluj-Napoca	Romania
Sidestone Press	Netherlands
Fiction Factory Games	United States of America
S. K. Broadbent & Co. Ltd.	Isle of Man
Q89426043	France
Four quarters	Belarus
HarperVoyager	United Kingdom
"Empresa de Propaganda Litteraria ""Luso - Brasileira"""	Brazil
Forlaget Sesam	Denmark
Q89789844	Czech Republic
The Amish and Plain Anabaptist Studies Association	Iceland
Tichnor Quality	United States of America
Uni Dia Verlag	Germany
Q90048135	France
Q90111550	Denmark
Q90150323	France
MZ Press	Russia
Q90739678	France
Cradock and Joy	United Kingdom
World Research Journals	India
Impact Journals	India
The Science Publishers	Pakistan
International Association for Engineering & Technology	United States of America
World Scientific and Engineering Academy and Society	Greece
Blood Music	Finland
Monte Cook Games	United States of America
W. Beattie & Co.	New Zealand
PlayStation Mobile, Inc.	United States of America
Q91232941	Sweden
Librairie Maritime Outremer	France
Q91466823	Hungary
Q91580515	Luxembourg
MSFTSMusic	United States of America
Q92206274	Belgium
Cycomics	Japan
La Siesta Press	United States of America
Young & Delleker	United States of America
World Wide Journals	India
Nauwelaerts	Belgium
Muziekuitgeverij A.A. Noske	Netherlands
IntechOpen	United States of America
Q93489611	Hungary
Taj Company Limited	Pakistan
Calcutta University Press	India
Persephone Press	United States of America
1492 Studio	France
Sichuan Hope Publishing	China
Q93983326	Sweden
Q94040705	Sweden
Q94090910	Hungary
Royer, Nancy	France
Yvon	France
Kompozitor	Russia
Editions de la Jonque	France
ProjectMoon	South Korea
Q94695445	Hungary
Q94800901	Spain
Q94950928	France
Editorial Sopena	Spain
Herpetologists' League	United States of America
Edistysseurojen Kustannus	Finland
Q95409774	France
Baker Academic	United States of America
Brazos Press	United States of America
Cascade Books	United States of America
Q95620457	Switzerland
Q95689308	Canada
Q95690585	Canada
Q95690756	Canada
Q95690827	Canada
VU, centre de diffusion et de production de la photographie	Canada
Sagamie	Canada
Pak Book Corporation	Pakistan
Future Academy	United Kingdom
Future Science Group	Iceland
Houghton Street Press	United Kingdom
Peter Václav - Nakladatelství VAPE	Czech Republic
Q95993660	France
Universitas Sebelas Maret Kampus VI PGSD Kebumen	Indonesia
Center Street	United States of America
Imprimerie Lapina et Cie.	France
Cephalofair Games	United States of America
Liberal Publishing House	Vietnam
SZ	Czech Republic
Rodiče	Czech Republic
J. Beagles & Co.	United Kingdom
Příbor municipal office	Czech Republic
Q96100794	France
Q96149801	France
John Miller	United Kingdom
Promociones y Publicaciones Universitarias	Spain
Canadian Bible Society	Canada
Q96249941	Germany
éditions Marcus	France
Schwager & Steinlein	Germany
Tevel Publishing Company Tel Aviv	Israel
Guinness World Records Limited	United Kingdom
Éditions Cristel	France
Biomedical journal of scientific & technical research	United States of America
DECA Games	Estonia
GameClub	France
Speaking Tiger Books	India
Crossway Books	United States of America
Q96484317	Germany
Sheffield Publishing Company	United States of America
Libellula edizioni	Italy
Asociación Mexicana de Lingüística Aplicada	Mexico
Map Collector Publications	United Kingdom
Early World Press	United States of America
Reformed Worship Church	United States of America
Computational Continuum Mechanics	Russia
a propos Verlag	Switzerland
Q96739191	Denmark
Warzone 2100 Project	Norway
Q96742342	Belgium
Universal Music Publishing MGB Brasil, Ltda.	Brazil
Catapult	United States of America
Q96777167	Switzerland
ICS Publications	United States of America
Saiva Siddhanta Workpublishing  Society	India
GULL MULTIMEDIA INTERNATIONAL CO., LTD.	Taiwan
Editrice Lampo	Italy
Mowla Brothers	Bangladesh
China Agriculture Press	China
Polespechat	Belarus
Atlantide Editore	Italy
Hendrik Vleck	Netherlands
Greenwood Press	United States of America
Q97043117	Belarus
Josselyn Botanical Society of Maine	United States of America
South-Western Educational Publishing	United States of America
Activision Value Publishing	United States of America
Gutenberg edizioni	Italy
Q97097029	Belgium
3Division Entertainment	Slovakia
Chardon-Wittmann	France
Judson Press	United States of America
Q97183611	Italy
Q97185452	Italy
Q97186778	Japan
Mogul Kiadó	Hungary
Q97194603	Japan
gnat	Israel
Phoenixx	Japan
Q97212510	Israel
Q97279297	Belarus
Q97290648	Italy
James Lorimer and Company	Canada
Q97310845	Japan
Q97311218	Japan
Q97311440	Japan
Q97311520	Japan
Q97348529	China
Q97348537	China
Q97348545	China
Sun Yat-sen University Press	China
Scientific and Technical Documentation Press	China
China Architecture and Building Press	China
Hubei People's Press	China
Sichuan People's Publishing House	China
Language & Culture Press	China
Q97361899	Norway
Peer Community in	United States of America
New Mexico Bureau of Geology and Mineral Resources	United States of America
Q97376169	Japan
Q97377670	Japan
Max Limonad	Brazil
Vidis Electronic Vertriebs	Germany
Mattering Press	United Kingdom
Meson Press	Germany
Q97465997	Italy
Ellips förlag	Finland
Holocaust Art Restitution Project	United States of America
Theology in the Americas	United States of America
IMAGE asia	Thailand
Q98636330	Switzerland
Missouri Botanical Garden Press	United States of America
American School Counselor Association	United States of America
Q98741221	France
GlobalFun	United States of America
Horison	Indonesia
Q98829557	Canada
Q98831542	Sweden
Q98849957	Sweden
Top Hat Studios	United States of America
Team Reptile	Netherlands
H. Samuelian bookstore	France
Q99033643	Spain
World Book Online	United States of America
Victor Thiercelin	France
Q99165820	Sweden
HarperAudio	United States of America
Q99241110	Ukraine
Ziggurat Interactive	United States of America
Kregel Academic	United States of America
Left Bank Art Gallery	New Zealand
Lela Presse	France
Éditions La Plage	France
Imprenta Litográfica de V. Debray	Mexico
Artforum	Slovakia
Shadow Mountain	United States of America
Research Institute for Theology and Religion, University of South Africa	South Africa
Sol 90 Publishing	Spain
Happy Life Animation	Sweden
Q99518925	Denmark
Bloomsbury Academic	United Kingdom
Q99527589	Israel
Routledge Handbooks Online	United States of America
Teaching Students with Visual Impairments	United States of America
North Rocks Press	Australia
Wesley's Foundery Books	United States of America
Q99543584	Israel
Friedrich Ebert Foundation Israel	Israel
Atelier Circulaire	Canada
It's Going Down	Iceland
Paranoia City	Switzerland
Éditions Panthéon-Assas	France
Polygon Books	United Kingdom
Q97498114	Hungary
VooFoo Studios	United Kingdom
looterkings	Germany
Editorial minúscula	Spain
Galerie André Weil	France
Q97667528	Spain
Headsoft	Australia
Atria Books	United States of America
The Gospel and Our Culture Network	United States of America
Omake Books	France
Q97819009	Germany
Excalibur Games	United Kingdom
Riga Technical University Press	Latvia
Heidelberg University Publishing	Germany
Masaryk University Press	Czech Republic
The Marginalia Review of Books	United States of America
Bitmap Books	United Kingdom
Q97926489	France
Oy Svart Musik Ab	Finland
Q97941110	France
GamesLabs	France
Q98103353	Sweden
Q98133195	Spain
Zone Books	United States of America
Wired Productions	United Kingdom
Q98183377	Morocco
Brick Tower Press	United States of America
Lancashire Local History Federation	United Kingdom
Student Organization of Yeshiva	United States of America
Information Technology Associates	United States of America
The Fellowship of St. James	United States of America
Southern Oregon Salesman	United States of America
Polaris	Sweden
Nickelodeon Publishing	United States of America
Q99742370	France
Q99755619	France
Q99756112	Israel
Macmillan Reference USA	United States of America
Q99770299	Israel
Q99770303	Israel
Q99770301	Israel
Q99770307	Israel
Q99770305	Israel
Q99770311	Israel
Q99770309	Israel
Q99770315	Israel
Q99770313	Israel
Q99770318	Israel
Puah Institute	Israel
Q99770320	Israel
Q99770326	Israel
Q99770324	Israel
Q99770330	Israel
Q99770329	Israel
DBS	Israel
Q99770333	Israel
Q99770339	Israel
Q99770336	Israel
Institute for Advanced Strategic and Political Studies	Israel
The Academy of the Hebrew Language	Israel
ORMAYA	Israel
Jerusalem Academic Press	Israel
Ben Zvi Institute	Israel
Q99770348	Israel
Q99770349	Israel
Sikkuy	Israel
Q99770352	Israel
Society for Research on Jewish Communities	Israel
Q99770360	Israel
Glima	Israel
Q99770365	Israel
Q99770370	Israel
Chut shel chessed Institute	Israel
Q99770372	Israel
Q99773026	United Kingdom
Monstrograph	France
Q99841094	Spain
Q99903623	Haiti
Floersheimer Studies	Israel
Achiever	Israel
Q99980653	Israel
Q99980658	Israel
Q99980659	Israel
Q99980657	Israel
Q100144144	Israel
Bangladesh Physical Society	Bangladesh
CDL Press	United States of America
Q100144763	Israel
Q100144766	Israel
Q100144767	Israel
Zack	Israel
Halacha Brura and Berur Halacha Institute	Israel
Q100144771	Israel
Q100144768	Israel
Darchei Hora'ah L'Rabbanim	Israel
Q100144772	Israel
Meta Publishing	Russia
Essedue Edizioni	Italy
Q100234758	Wales
Q100727542	Slovakia
Q100735035	Canada
Q100741265	Sweden
Darril Arts	Italy
Verlag für Wissenschaft und Bildung	Germany
Q100881924	Colombia
Offworld Industries	Canada
The Arab Culture Association	Israel
Q100953756	Israel
Q100953763	Israel
Q100968973	Spain
South Atlantic Modern Language Association	United States of America
Nitrime	Brazil
Q100989567	Israel
Monash University Publishing	Australia
Nombre7	France
James R. Osgood and Company	United States of America
Eterna Cadencia	Argentina
la ville brûle	France
A. N. Marquis & Company	United States of America
Q101071118	Argentina
Bladh by Bladh	Sweden
Editions Seuil jeunesse	France
Vogelfänger	Poland
Björck & Börjesson	Sweden
Q101122448	Israel
Diba	Israel
Myzlikbooks	Israel
Q101122456	Israel
Agenda	Israel
Q101124521	Israel
Academia Brasileira de Direito Constitucional	Brazil
Columbia Global Reports	United States of America
Kinetic Games	United Kingdom
Centurian Publishing	United States of America
Q100321095	Israel
Q100321092	Israel
Visart	Israel
Q100322771	Israel
Q100322775	Israel
Bat Or Publishing	Israel
Q100322778	Israel
Q100322776	Israel
Another Indie	Hong Kong
Q100334326	Israel
Penn	Israel
Q100334328	Israel
Zeltner	Israel
Dekel	Israel
Q100334339	Israel
Q100334336	Israel
Tal Esther Gallery	Israel
Q100343166	Israel
Beit Nelly Media	Israel
CITIZENS COMMISSION ON HUMAN RIGHTS INTERNATIONAL	Israel
Workers Migrant for Hotline	Israel
Q[phone]	Israel
Q[phone]	Israel
The Ellefson Book Co.	United States of America
Q100368842	Israel
Coatsink	United Kingdom
Q100373661	Israel
Q100374845	Israel
King Publishing	Israel
Q100376108	Israel
Amani Library	United Arab Emirates
Paamonim	Israel
Arcane Wonders	United States of America
USAopoly	United States of America
Q100502538	Israel
Q100502537	Israel
Q100502542	Israel
Q100502540	Israel
Q100502546	Israel
Yair	Israel
Q100502548	Israel
MTV Games	United States of America
Ludopathes	France
Lapin-Marteau	France
AiBell Game Localization	Turkey
Allcorrect Group	Russia
Łukasz Jakowski Games	Poland
Rodong News Agency	North Korea
Vintage Contemporaries	United States of America
University of Michigan Transportation Research Institute	United States of America
COMPACT-Magazin GmbH	Germany
Q100721289	Austria
Crafts Council of New Zealand	New Zealand
Q101154261	France
Arkzin	Croatia
Oskar Eklunds boktryckeri	Sweden
Q101219930	Russia
Modern Wolf	United States of America
Q101246435	Sweden
Q101248427	France
Q101251784	France
Kyugo Trading	Japan
F. A. North & Company Music Publishers	United States of America
Q101434846	France
Tantor Audio	United States of America
Q101484096	France
Q101525495	Israel
Q101759503	France
Q101938047	Israel
Q101938050	Israel
Q101938054	Israel
Q101938053	Israel
Q101938057	Israel
Q101938063	Israel
Q101938060	Israel
Q101938066	Israel
Éditions Clovis	France
IGNOTA	United States of America
Albatross - Photography publishing productions	Israel
Q101980382	Israel
Q101980385	Israel
Q101980391	Israel
Q101980388	Israel
Q101980394	Israel
Q101987839	Israel
Q101987837	Israel
Q101987847	Israel
Q101987845	Israel
Q101987850	Israel
Q101987854	Israel
Q101987858	Israel
Q101987862	Israel
Montreal Health Press	Canada
M.A. Najiu Professional Printers	Nigeria
J. De Gigord, editor	France
Perrin et C.ie	France
Éditions Utopia	France
The Women's Press	United Kingdom
ILR Press	United States of America
Brethren Press	United States of America
Ridenbaugh Press	United States of America
Presses Universitaires de Bruxelles	Belgium
Q102200150	Israel
Nasi	Israel
Q102211464	Israel
Q102212311	Israel
Ileknif	Israel
Q102212315	Israel
Fondation Manitou	Israel
Q102212317	Israel
Q102212321	Israel
Head of Zeus	United Kingdom
Q102246033	Czech Republic
Q102249146	Israel
Zanzuria	Israel
Institute of documentation in Israel for the investigation of nazi war crimes	Israel
Q102272898	Israel
Times Newspapers	United Kingdom
Q102291292	Spain
State University of New York at Geneseo Library	United States of America
Q102346962	Israel
Q102438683	Israel
Q102438681	Israel
Q102439251	Germany
Q102441511	Israel
Wisdom	Israel
Q102443680	Israel
Q102448882	France
Theodor Eismann	Germany
Strictly Limited Games	Germany
Sàpiens Publicacions	Spain
Q104598022	Israel
Q104598366	Israel
E. Le Deley	France
Fair East Publishers	Pakistan
Henry Wise & Company	New Zealand
Science and Behavior Books	United States of America
impr. de R. Foulon	France
Junfermannsche Verlagsbuchhandlung	Germany
Q104637628	Israel
Q104640925	Germany
The Lord Baltimore Press	United States of America
Q104643348	Israel
Q104643449	Germany
Q104649906	Spain
A. Vivian Mansell & Co. Ltd.	United Kingdom
Cuadernos de Ayala	Spain
Institute for Critical Education Studies	Canada
Te Roopu Raranga Whatu o Aotearoa	New Zealand
Ivison, Blakeman, Taylor & co	United States of America
Millar & Lang Art Publishing Co.	United Kingdom
Fowle and Capen	United States of America
Q104704630	Germany
Cassell, Petter, Galpin & co.	United Kingdom
Soulières, éditeur	Canada
Q104760526	Sweden
Q104772219	Israel
62	Israel
Qiryat Sefer	Israel
Livraria Civilização Editora	Portugal
Q104777307	Canada
Marcel Sautier éditeur	France
SciCell	Slovakia
Faculty of Medicine and Dentistry of the Palacký University	Czech Republic
PLA Pictorial Press	China
Halifax	Italy
Pathak Shamabesh	Bangladesh
Fandango Libri s.r.l.	Italy
Dasan Books	South Korea
Comstock Publishing Associates	United States of America
Humble Games	United States of America
Aldorlea Games	United States of America
Tilting Point	United States of America
TKO Studios	United States of America
Modularity	United States of America
Q104884472	Israel
Archaeological Center Publications	Israel
W3D Hub	United Kingdom
Amazia	Israel
Pele	Israel
Q104902680	Spain
Revanche	France
Marshall Records	United Kingdom
Q104917250	Israel
Q104917248	Israel
Q104917252	Israel
Q104917253	Israel
Gutkind Forlag	Denmark
Q104921679	Israel
Q104921682	Israel
Q104921681	Israel
Q104921687	Israel
Q104921685	Israel
Q104921688	Israel
Q104922954	Israel
Eitav	Israel
NGO Monitor	Israel
Q103820465	Austria
Reinthal & Newman	United States of America
Q103840864	Spain
Tertium éditions	France
Strahan & Co.	United Kingdom
Edition Tertium	Germany
Q103874911	Colombia
Sillabe	Italy
Agur	Israel
Q104029175	Israel
Kidmat eden	Israel
Lilywhite Ltd.	United Kingdom
Shayish	Israel
Q104049588	Israel
Jo Fletcher Books	United Kingdom
Crum Creek Press	United States of America
Q104121535	France
Nebeskey	Ukraine
Q104127499	Germany
Q104135323	Spain
Public Bath Press	Japan
Edizioni Piuma	Italy
Pethru Publications	India
Éditions HumenSciences	France
Q104183003	Israel
Amir	Israel
Q104184054	Israel
Q104184052	Israel
Q104188738	Spain
Q104205517	Israel
Q104211582	Israel
Q104211580	Israel
Q104211586	Israel
Franco-Suisse	Switzerland
GK Chesterton Institute for Faith & Culture	United Kingdom
New Zealand Association for the Teaching of English	New Zealand
Manitham Pathippagam	India
Neue Hamburger Bibelgesellschaft	Germany
Q104382429	France
Q104382667	Spain
Queen's Printer for Scotland	United Kingdom
ALA Digital Reference	United States of America
ALA Publishing	United States of America
Anaya Interactiva	Spain
Kupaa Studios	Iceland
Q104439149	Israel
Q104439155	Israel
Tongång Records	Sweden
Q104468305	Italy
Outright Games	United Kingdom
Edible Communities	United States of America
Bibliópolis	United States of America
PID Publishing	France
Cascade Games	United Kingdom
Rocketcat Games	United States of America
FryxGames	Sweden
Q104922956	Israel
Lomdon	Israel
Hawker Brownlow Education	Australia
Corwin Press	United States of America
Q104965774	Israel
Q104965772	Israel
Q104967468	Israel
Q104968127	Israel
Q104968125	Israel
Q104968190	Israel
Assiwar	Israel
China Friendship Publishing Company	China
Q104970404	Israel
Q104991260	Brazil
Castalia House	Finland
Te Pouhere Kōrero	New Zealand
Hans-Nietsch-Verlag	Germany
Institute of Applied Halakhah	Israel
Q105070734	Israel
Q105070735	Israel
Q105070733	Israel
Q105070738	Israel
Q105070736	Israel
Q105070737	Israel
Q105070875	Israel
Q105071050	Israel
Q105078934	Israel
Printing-Bookstore Goupil	France
Rattle	New Zealand
Ane Books Pvt. Ltd.	India
Cadsonbury	New Zealand
New Zealand's Nature Heritage	New Zealand
Stewart Island School Centennial Committee	New Zealand
Braingame Publishing	Germany
Scansom Publishers	Sweden
Q105178329	France
One Signal Publishers	United States of America
Editorial Almadía	Mexico
HD Jackson	New Zealand
Brett Printing and Publishing	New Zealand
Gustav Liersch & Co.	Germany
Erich Gutjahr Bildverlag	Germany
Graffiti Games	United States of America
Green Library Inc.	United States of America
Astrophil Press	United States of America
Redacted Music Group	Iceland
IISTE	United States of America
Sin Factory Comix	United States of America
Tōkyō Ginza Kamigataya	Japan
CAEZIK SF & Fantasy	United States of America
Sine Nomine Publishing	United States of America
Q105435458	Israel
Nova	Israel
Flying Eye Books	United Kingdom
éditions Pierre-Guillaume de Roux	France
Basumati Sahitya Mandir	India
Éditions Treville	Japan
Minerva Commercial	Portugal
Bayou City Press	United States of America
Kluwer Academic/Plenum Publisher	United States of America
Gangan Online	Japan
The National Authority for Yiddish Culture	Israel
Q105549506	Israel
Kadokawa Books	Japan
M Novels	Japan
K Ranobe Books	Japan
BK Books	Japan
Tsugikuru Books	Japan
Saga Forest	Japan
Brave Bunko	Japan
Ponican Books	Japan
Surefire.Games	United States of America
ChiZine Publications	Canada
SoccerData	United Kingdom
Gilgamishaan Publications	Canada
MWM Interactive	United States of America
Diesel and Electric Group	United States of America
Shanghai Revolutionary Education Press	China
Jinan People's Fine Arts Publishing House	China
Sichuan Fine Arts Publishing House	China
Guangdong Publishing and Distribution Station	China
Shanghai Pictures Publishing House	China
Hubei Fine Arts Publishing House	China
Keats-Shelley Association of America	United States of America
Ekstasis Editions	Canada
Liaoning Fine Arts Publishing House	China
Nature Reviews	Netherlands
LEN Médical	France
Mundfish	Russia
West Coast Historical Museum	New Zealand
